Sales_Date,Product,Price,Quantity_Sold
16/1/2023,Blossom Breeze Bath Fizzies,7,5
16/1/2023,Bunny Hop Bubble Bar,4,18
16/1/2023,Chocolate Bunny Exfoliating Scrub,10,23
16/1/2023,Cinnamon Spice Hot Cross Bun Scrub,11,38
16/1/2023,Honey Bunny Oaty Soap,3,19
16/1/2023,Hot Cross Bun Soap Bar,5,30
16/1/2023,Spring Garden Petal Soap,3.5,29
17/1/2023,Blossom Breeze Bath Fizzies,7,33
17/1/2023,Bunny Hop Bubble Bar,4,31
17/1/2023,Bunny Kisses Shea Butter Bar,6,37
17/1/2023,Cinnamon Spice Hot Cross Bun Scrub,11,16
17/1/2023,Hot Cross Bun Soap Bar,5,6
17/1/2023,Spring Garden Petal Soap,3.5,37
17/1/2023,Spring Raindrop Handcrafted Soap,3,35
17/1/2023,Springtime Blossom Handmade Soap,3,21
18/1/2023,Blossom Breeze Bath Fizzies,7,28
18/1/2023,Bunny Hop Bubble Bar,4,6
18/1/2023,Bunny Kisses Shea Butter Bar,6,6
18/1/2023,Chocolate Bunny Exfoliating Scrub,10,16
18/1/2023,Honey Bunny Oaty Soap,3,11
18/1/2023,Hot Cross Bun Soap Bar,5,38
18/1/2023,Springtime Blossom Handmade Soap,3,9
19/1/2023,Bunny Hop Bubble Bar,4,35
19/1/2023,Bunny Kisses Shea Butter Bar,6,15
19/1/2023,Bunny Trail Botanical Soap,5,28
19/1/2023,Honey Bunny Oaty Soap,3,34
19/1/2023,Hot Cross Bun Soap Bar,5,24
19/1/2023,Lavender Fields Bunny Soap,2.5,12
19/1/2023,Spring Garden Petal Soap,3.5,5
20/1/2023,Blossom Breeze Bath Fizzies,7,8
20/1/2023,Bunny Hop Bubble Bar,4,34
20/1/2023,Bunny Kisses Shea Butter Bar,6,13
20/1/2023,Bunny Trail Botanical Soap,5,25
20/1/2023,Cinnamon Spice Hot Cross Bun Scrub,11,5
20/1/2023,Hot Cross Bun Soap Bar,5,38
20/1/2023,Lavender Fields Bunny Soap,2.5,18
20/1/2023,Spring Raindrop Handcrafted Soap,3,11
20/1/2023,Springtime Blossom Handmade Soap,3,19
21/1/2023,Blossom Breeze Bath Fizzies,7,17
21/1/2023,Bunny Hop Bubble Bar,4,24
21/1/2023,Bunny Kisses Shea Butter Bar,6,16
21/1/2023,Hot Cross Bun Soap Bar,5,31
21/1/2023,Lavender Fields Bunny Soap,2.5,3
21/1/2023,Spring Garden Petal Soap,3.5,6
21/1/2023,Spring Raindrop Handcrafted Soap,3,38
22/1/2023,Bunny Trail Botanical Soap,5,8
22/1/2023,Chocolate Bunny Exfoliating Scrub,10,28
22/1/2023,Cinnamon Spice Hot Cross Bun Scrub,11,12
22/1/2023,Honey Bunny Oaty Soap,3,6
22/1/2023,Hot Cross Bun Soap Bar,5,10
22/1/2023,Spring Raindrop Handcrafted Soap,3,23
22/1/2023,Springtime Blossom Handmade Soap,3,18
23/1/2023,Blossom Breeze Bath Fizzies,7,32
23/1/2023,Bunny Kisses Shea Butter Bar,6,22
23/1/2023,Bunny Trail Botanical Soap,5,5
23/1/2023,Chocolate Bunny Exfoliating Scrub,10,22
23/1/2023,Cinnamon Spice Hot Cross Bun Scrub,11,33
23/1/2023,Honey Bunny Oaty Soap,3,36
23/1/2023,Hot Cross Bun Soap Bar,5,31
23/1/2023,Spring Garden Petal Soap,3.5,21
23/1/2023,Spring Raindrop Handcrafted Soap,3,9
23/1/2023,Springtime Blossom Handmade Soap,3,26
24/1/2023,Bunny Kisses Shea Butter Bar,6,24
24/1/2023,Bunny Trail Botanical Soap,5,12
24/1/2023,Chocolate Bunny Exfoliating Scrub,10,15
24/1/2023,Hot Cross Bun Soap Bar,5,17
24/1/2023,Spring Raindrop Handcrafted Soap,3,38
24/1/2023,Springtime Blossom Handmade Soap,3,36
25/1/2023,Bunny Kisses Shea Butter Bar,6,29
25/1/2023,Bunny Trail Botanical Soap,5,4
25/1/2023,Chocolate Bunny Exfoliating Scrub,10,25
25/1/2023,Honey Bunny Oaty Soap,3,17
25/1/2023,Hot Cross Bun Soap Bar,5,29
25/1/2023,Spring Garden Petal Soap,3.5,33
25/1/2023,Springtime Blossom Handmade Soap,3,38
26/1/2023,Bunny Hop Bubble Bar,4,11
26/1/2023,Bunny Trail Botanical Soap,5,19
26/1/2023,Cinnamon Spice Hot Cross Bun Scrub,11,23
26/1/2023,Honey Bunny Oaty Soap,3,25
26/1/2023,Hot Cross Bun Soap Bar,5,20
26/1/2023,Springtime Blossom Handmade Soap,3,34
27/1/2023,Bunny Hop Bubble Bar,4,38
27/1/2023,Bunny Trail Botanical Soap,5,4
27/1/2023,Cinnamon Spice Hot Cross Bun Scrub,11,25
27/1/2023,Honey Bunny Oaty Soap,3,38
27/1/2023,Spring Garden Petal Soap,3.5,7
27/1/2023,Spring Raindrop Handcrafted Soap,3,17
28/1/2023,Bunny Hop Bubble Bar,4,29
28/1/2023,Bunny Kisses Shea Butter Bar,6,10
28/1/2023,Chocolate Bunny Exfoliating Scrub,10,7
28/1/2023,Cinnamon Spice Hot Cross Bun Scrub,11,27
